1660156788.877238,-0.11064398288726807,-0.5016025304794312,0.3852943480014801,0.0,0.0,0,0,1.5741857847188794,-0.011040827740032934,0.7508876475457469,1,0
1660156789.078246,-0.1104985699057579,-0.5015747547149658,0.38539862632751465,0.0,0.0,0,0,1.572856447986926,-0.009539462809696447,0.7511044175562823,1,0
1660156789.27779,-0.11049327999353409,-0.501591682434082,0.38542819023132324,0.0,0.0,0,0,1.572609481452868,-0.009079812482740144,0.7510963196771236,1,4
1660156789.476752,-0.11049127578735352,-0.5015913248062134,0.3854280412197113,0.0,0.0,0,0,1.5725732409878466,-0.008973880210248173,0.7511159120053383,1,4
1660156789.676276,-0.11050111055374146,-0.5016169548034668,0.38546130061149597,0.0,0.0,0,0,1.5724142917433608,-0.00895517970749186,0.7510196385942552,1,4
1660156789.876569,-0.11029595136642456,-0.501411497592926,0.3852085769176483,0.0,0.0,0,0,1.5723012714548574,-0.008646522968633798,0.7507325351562281,1,0
1660156790.077191,-0.11021251231431961,-0.5011009573936462,0.3838507831096649,0.0,0.0,0,0,1.5725651300544017,-0.00771664343099383,0.7327424174937354,1,0
1660156790.276838,-0.11032653599977493,-0.5009413957595825,0.38384824991226196,0.0,0.0,0,0,1.5726699187682347,-0.007623597659000595,0.7149560787006607,1,0
1660156790.476303,-0.11027118563652039,-0.5007840991020203,0.3838939070701599,0.0,0.0,0,0,1.5726789941511163,-0.007880383577992804,0.709324928249678,1,0
1660156790.676321,-0.11027337610721588,-0.5007891654968262,0.3838500678539276,0.0,0.0,0,0,1.5725773948128827,-0.008530118222668477,0.708743640480987,1,0
1660156790.876845,-0.1102796345949173,-0.5007978677749634,0.3838597536087036,0.0,0.0,0,0,1.5725448374555442,-0.008540146940013961,0.7086742149993901,1,0
1660156791.075405,-0.11028195917606354,-0.500800371170044,0.3838614821434021,0.0,0.0,0,0,1.572541266066508,-0.00853861452738238,0.7086523787672376,1,0
1660156791.281422,-0.11028285324573517,-0.5008013248443604,0.38386252522468567,0.0,0.0,0,0,1.5725393000823582,-0.008534787753467407,0.708643807324852,1,0
1660156791.480478,-0.11028337478637695,-0.5008019208908081,0.3838632106781006,0.0,0.0,0,0,1.572537630867898,-0.008535480441107817,0.7086374600661305,1,0
1660156791.679833,-0.11028388142585754,-0.5008025765419006,0.3838636875152588,0.0,0.0,0,0,1.5725357440146657,-0.008531875312644417,0.708633721592553,1,0
1660156791.879564,-0.11028382182121277,-0.5008023977279663,0.3838641941547394,0.0,0.0,0,0,1.5725358984324067,-0.008530264527452862,0.7086316803062582,1,0
1660156792.07987,-0.11028428375720978,-0.5008029341697693,0.38386449217796326,0.0,0.0,0,0,1.5725347729168633,-0.008529211265144826,0.7086284597211924,1,0
1660156792.280495,-0.11028428375720978,-0.5008029341697693,0.38386449217796326,0.0,0.0,0,0,1.5725347729168633,-0.008529211265144826,0.7086284597211924,1,0
1660156792.480053,-0.11028428375720978,-0.5008029341697693,0.38386449217796326,0.0,0.0,0,0,1.5725348304497822,-0.008526626159488359,0.7086284617229847,1,0
1660156792.680915,-0.11028477549552917,-0.5008036494255066,0.38386499881744385,0.0,0.0,0,0,1.5725327718217346,-0.008528101672683844,0.708624572524539,1,0
1660156792.880341,-0.11028477549552917,-0.5008036494255066,0.38386499881744385,0.0,0.0,0,0,1.5725327562351175,-0.008525714209961913,0.7086245746638701,1,0
1660156793.08178,-0.1102847009897232,-0.5008035898208618,0.3838655948638916,0.0,0.0,0,0,1.5725326416270324,-0.008524324029386195,0.7086245660760027,1,0
1660156793.28005,-0.11028438806533813,-0.5008032321929932,0.3838651478290558,0.0,0.0,0,0,1.5725329190254482,-0.00852624625314767,0.7086245537433187,1,0
1660156793.480535,-0.11028438806533813,-0.5008032321929932,0.3838651478290558,0.0,0.0,0,0,1.5725329190254482,-0.00852624625314767,0.7086245537433187,1,0
1660156793.680222,-0.11028459668159485,-0.5008036494255066,0.38386571407318115,0.0,0.0,0,0,1.5725304765961055,-0.008523878090140208,0.708622800083375,1,0
1660156793.879992,-0.11028459668159485,-0.5008036494255066,0.38386571407318115,0.0,0.0,0,0,1.5725304765961055,-0.008523878090140208,0.708622800083375,1,0
1660156794.080153,-0.11028498411178589,-0.5008039474487305,0.3838656544685364,0.0,0.0,0,0,1.572531011780158,-0.00852537327470546,0.708620329939014,1,0
1660156794.280909,-0.11028498411178589,-0.5008039474487305,0.3838656544685364,0.0,0.0,0,0,1.572531011780158,-0.00852537327470546,0.708620329939014,1,0
1660156794.480388,-0.11028498411178589,-0.5008039474487305,0.3838656544685364,0.0,0.0,0,0,1.572531011780158,-0.00852537327470546,0.708620329939014,1,0
1660156794.680547,-0.11028498411178589,-0.5008039474487305,0.3838656544685364,0.0,0.0,0,0,1.572531011780158,-0.00852537327470546,0.708620329939014,1,0
1660156794.881141,-0.11028498411178589,-0.5008039474487305,0.3838656544685364,0.0,0.0,0,0,1.572531011780158,-0.00852537327470546,0.708620329939014,1,0
1660156795.081822,-0.11028510332107544,-0.5008042454719543,0.38386598229408264,0.0,0.0,0,0,1.5725296027930578,-0.008523119156356226,0.7086192627324519,1,0
1660156795.281024,-0.11028510332107544,-0.5008042454719543,0.38386598229408264,0.0,0.0,0,0,1.5725296027930578,-0.008523119156356226,0.7086192627324519,1,4
1660156795.480333,-0.11028540134429932,-0.5008045434951782,0.38386595249176025,0.0,0.0,0,0,1.5725299429799742,-0.008524408131535667,0.7086171786080115,1,4
1660156795.680893,-0.11028540134429932,-0.5008045434951782,0.38386595249176025,0.0,0.0,0,0,1.5725299429799742,-0.008524408131535667,0.7086171786080115,1,4
1660156795.880543,-0.11041824519634247,-0.5008732080459595,0.3837951421737671,0.0,0.0,0,0,1.5727922596624075,-0.008628523724024988,0.7059727474418729,1,0
1660156796.080169,-0.11092613637447357,-0.5009731650352478,0.38378870487213135,0.0,0.0,0,0,1.572764346878987,-0.007643248145409227,0.6817760294826615,1,0
1660156796.280708,-0.11103177815675735,-0.5007383823394775,0.3839517831802368,0.0,0.0,0,0,1.5722827163345527,-0.008280047918963975,0.6647262840834308,1,0
1660156796.480935,-0.11096158623695374,-0.5006638765335083,0.38409876823425293,0.0,0.0,0,0,1.5720071840642353,-0.008691780422138954,0.6637160395023891,1,0
1660156796.680514,-0.11099459230899811,-0.5007025003433228,0.3841245472431183,0.0,0.0,0,0,1.571912968660527,-0.008789590363596774,0.6634545742151658,1,0
1660156796.881942,-0.11099882423877716,-0.5007070302963257,0.38412728905677795,0.0,0.0,0,0,1.5719017768782428,-0.008802637162358549,0.6634148702127447,1,0
1660156797.081324,-0.11099979281425476,-0.5007080435752869,0.3841283917427063,0.0,0.0,0,0,1.571898474686209,-0.008805680354515202,0.6633996273211629,1,0
1660156797.280858,-0.11100032925605774,-0.5007085800170898,0.3841278553009033,0.0,0.0,0,0,1.5718970055912953,-0.008810059315943893,0.6633904092972044,1,0
1660156797.482279,-0.1110011488199234,-0.5007094740867615,0.3841288387775421,0.0,0.0,0,0,1.5718940007550695,-0.008811142781390372,0.6633801983070747,1,0
1660156797.681996,-0.11100137233734131,-0.5007096529006958,0.38412874937057495,0.0,0.0,0,0,1.5718932021186927,-0.00880910164583559,0.6633770269253545,1,0
1660156797.881539,-0.11100125312805176,-0.500709593296051,0.38412824273109436,0.0,0.0,0,0,1.5718927707893733,-0.008811686886914225,0.6633737663888206,1,0
1660156798.081,-0.11100153625011444,-0.5007099509239197,0.38412919640541077,0.0,0.0,0,0,1.5718908480208083,-0.008810592560875864,0.6633694508914489,1,0
1660156798.280511,-0.11100150644779205,-0.5007097721099854,0.38412877917289734,0.0,0.0,0,0,1.5718915077283935,-0.008813356545688652,0.6633677524253244,1,0
1660156798.481191,-0.1110018640756607,-0.500710129737854,0.3841286897659302,0.0,0.0,0,0,1.5718920096032538,-0.008812188038764908,0.6633654068067844,1,0
1660156798.680885,-0.11100161075592041,-0.5007097721099854,0.38412830233573914,0.0,0.0,0,0,1.5718922535829865,-0.008813809529223003,0.6633653574688335,1,0
1660156798.881695,-0.11100217700004578,-0.5007104873657227,0.38412874937057495,0.0,0.0,0,0,1.571890478497649,-0.008813055728371749,0.663361511812254,1,0
1660156799.081333,-0.11100217700004578,-0.5007104873657227,0.38412874937057495,0.0,0.0,0,0,1.571890478497649,-0.008813055728371749,0.663361511812254,1,0
1660156799.28204,-0.11100192368030548,-0.5007101893424988,0.3841283619403839,0.0,0.0,0,0,1.5718907431876006,-0.008814618234730136,0.6633614575399872,1,0
1660156799.481685,-0.11100192368030548,-0.5007101893424988,0.3841283619403839,0.0,0.0,0,0,1.5718907431876006,-0.008814618234730136,0.6633614575399872,1,0
1660156799.682305,-0.11100225150585175,-0.5007104277610779,0.38412830233573914,0.0,0.0,0,0,1.5718911524486157,-0.008813195197387132,0.6633595109682265,1,0
1660156799.88308,-0.11100207269191742,-0.5007103681564331,0.38412824273109436,0.0,0.0,0,0,1.5718898838008937,-0.008815340655995176,0.6633582348887979,1,0
1660156800.083686,-0.11100207269191742,-0.5007103681564331,0.38412824273109436,0.0,0.0,0,0,1.5718898838008937,-0.008815340655995176,0.6633582348887979,1,0
1660156800.282967,-0.11100207269191742,-0.5007103681564331,0.38412824273109436,0.0,0.0,0,0,1.5718898838008937,-0.008815340655995176,0.6633582348887979,1,0
1660156800.482682,-0.11100246012210846,-0.5007107257843018,0.3841281533241272,0.0,0.0,0,0,1.5718903798944726,-0.008816777837400272,0.6633558679429844,1,0
1660156800.68217,-0.11100246012210846,-0.5007107257843018,0.3841281533241272,0.0,0.0,0,0,1.5718903899032208,-0.008814419154045922,0.6633558966381805,1,0
1660156800.881739,-0.11100246012210846,-0.5007107257843018,0.3841281533241272,0.0,0.0,0,0,1.5718903899032208,-0.008814419154045922,0.6633558966381805,1,0
1660156801.081936,-0.11100246012210846,-0.5007107257843018,0.3841281533241272,0.0,0.0,0,0,1.5718903899032208,-0.008814419154045922,0.6633558966381805,1,0
1660156801.282559,-0.11100225150585175,-0.5007104873657227,0.3841278553009033,0.0,0.0,0,0,1.5718907092843823,-0.00881582145244263,0.6633558670142313,1,4
1660156801.485233,-0.11100225150585175,-0.5007104873657227,0.3841278553009033,0.0,0.0,0,0,1.5718907092843823,-0.00881582145244263,0.6633558670142313,1,4
1660156801.684866,-0.11098481714725494,-0.5006892085075378,0.3840837776660919,0.0,0.0,0,0,1.5719458883618125,-0.009048801633626615,0.6631926475162723,1,4
1660156801.885512,-0.11156870424747467,-0.5008499622344971,0.38399872183799744,0.0,0.0,0,0,1.572315767543982,-0.0075891257123701684,0.64563584363545,1,4
1660156802.08496,-0.11190125346183777,-0.5008789896965027,0.383968323469162,0.0,0.0,0,0,1.5725453810753243,-0.007234360910039005,0.6187429885242589,1,0
1660156802.286505,-0.11207988858222961,-0.5008545517921448,0.38411739468574524,0.0,0.0,0,0,1.572484946513048,-0.006677853751522054,0.5886332397466015,1,0
1660156802.485496,-0.11181296408176422,-0.5008041262626648,0.384164035320282,0.0,0.0,0,0,1.572410047201359,-0.008159895819379212,0.5671793645940892,1,0
1660156802.686205,-0.11169302463531494,-0.5006587505340576,0.38408976793289185,0.0,0.0,0,0,1.572463010935855,-0.006609875198652681,0.5652819469994075,1,0
1660156802.886301,-0.1117134690284729,-0.5006717443466187,0.3842128813266754,0.0,0.0,0,0,1.572435837819463,-0.00638443065950526,0.5649688704081419,1,0
1660156803.085836,-0.11173886060714722,-0.5006884932518005,0.3842304050922394,0.0,0.0,0,0,1.5724553294007253,-0.006419293056145537,0.564781156994946,1,0
1660156803.28548,-0.11174466460943222,-0.5006930828094482,0.384233683347702,0.0,0.0,0,0,1.572458941166873,-0.0064248480307899924,0.5647364378880028,1,0
1660156803.485861,-0.11174565553665161,-0.5006953477859497,0.38423624634742737,0.0,0.0,0,0,1.5724575494453734,-0.006424658559242086,0.5647211381042813,1,0
1660156803.685567,-0.11174628138542175,-0.5006958246231079,0.3842378854751587,0.0,0.0,0,0,1.5724564233119283,-0.0064195171367249036,0.5647159265837901,1,0
1660156803.88632,-0.11174627393484116,-0.5006964206695557,0.3842376172542572,0.0,0.0,0,0,1.5724575146132036,-0.006419719016591093,0.5647129792663402,1,0
1660156804.084756,-0.11174678057432175,-0.5006966590881348,0.38423800468444824,0.0,0.0,0,0,1.5724573857611737,-0.0064199138922108505,0.564707783598678,1,0
1660156804.285335,-0.11174607276916504,-0.5006968379020691,0.38423800468444824,0.0,0.0,0,0,1.5724574485291474,-0.006417564959470338,0.5647092385561859,1,0
1660156804.487116,-0.11174659430980682,-0.5006974339485168,0.38423943519592285,0.0,0.0,0,0,1.5724547305266425,-0.006417602233075327,0.5647046447539217,1,4
1660156804.686596,-0.11174659430980682,-0.5006974339485168,0.38423943519592285,0.0,0.0,0,0,1.572454722784139,-0.006415208311672675,0.5647046670028916,1,4
1660156804.887106,-0.11174695193767548,-0.500697672367096,0.3842393159866333,0.0,0.0,0,0,1.5724553320229813,-0.006416456585859173,0.5647026578567289,1,4
1660156805.086627,-0.11193093657493591,-0.5007743835449219,0.3840048015117645,0.0,0.0,0,0,1.572682854308046,-0.007431331744687134,0.5522901959624132,1,4
1660156805.286367,-0.11204130947589874,-0.5009073615074158,0.38423842191696167,0.0,0.0,0,0,1.5722965844226773,-0.006668636660144187,0.5257422005057314,1,4
1660156805.48581,-0.11198250204324722,-0.5009451508522034,0.38429686427116394,0.0,0.0,0,0,1.5723892914218016,-0.006214088408869771,0.49465054917261436,1,4
1660156805.685322,-0.11197511851787567,-0.5010588765144348,0.3843577802181244,0.0,0.0,0,0,1.5722150038181988,-0.006680322629103303,0.4598586250004455,1,0
1660156805.885906,-0.11209234595298767,-0.5011063814163208,0.3845164179801941,0.0,0.0,0,0,1.5720742335943587,-0.006967332337925976,0.42349431383513647,1,0
1660156806.087271,-0.1119188517332077,-0.5009765028953552,0.3845079243183136,0.0,0.0,0,0,1.5722139054491706,-0.0071109501005292884,0.3955310864505723,1,0
1660156806.2869,-0.11174862086772919,-0.5008532404899597,0.38446101546287537,0.0,0.0,0,0,1.5724424776057464,-0.0067738730948428555,0.3785661075826262,1,0
1660156806.487528,-0.11149199306964874,-0.5007420182228088,0.3845493793487549,0.0,0.0,0,0,1.5721500108763318,-0.007160639056105021,0.3699010170448628,1,0
1660156806.68722,-0.11144434660673141,-0.5007017850875854,0.384443074464798,0.0,0.0,0,0,1.5723547543860292,-0.007439297809631337,0.36950734968096055,1,0
1660156806.887923,-0.11148667335510254,-0.500720739364624,0.38442525267601013,0.0,0.0,0,0,1.5724510898834525,-0.0074847676856477485,0.36925667238322274,1,0
1660156807.088343,-0.11150571703910828,-0.5007290840148926,0.38441741466522217,0.0,0.0,0,0,1.5724931898168932,-0.007517651336629137,0.3691479421801744,1,0
1660156807.287706,-0.11151261627674103,-0.5007326602935791,0.3844148814678192,0.0,0.0,0,0,1.5725079564515099,-0.007527566411329343,0.3691053343778546,1,0
1660156807.489457,-0.11151643097400665,-0.5007344484329224,0.3844139277935028,0.0,0.0,0,0,1.5725135462103903,-0.007532929823805731,0.36908484460400176,1,4
1660156807.690135,-0.11151786893606186,-0.5007354617118835,0.3844142556190491,0.0,0.0,0,0,1.5725149155804723,-0.007535481243269284,0.3690724044845117,1,4
1660156807.889454,-0.11167643964290619,-0.5007844567298889,0.38438957929611206,0.0,0.0,0,0,1.5724792726174295,-0.006937921484269186,0.3667789378634621,1,0
1660156808.088064,-0.11193031072616577,-0.5009207725524902,0.3845216929912567,0.0,0.0,0,0,1.572333080116809,-0.006689636663011469,0.3489927011665173,1,0
1660156808.288486,-0.11178940534591675,-0.5009191036224365,0.3844861090183258,0.0,0.0,0,0,1.572492363704177,-0.005685791632936179,0.3366043864314522,1,0
1660156808.489177,-0.11173325031995773,-0.5007210969924927,0.3841586709022522,0.0,0.0,0,0,1.5730821142277998,-0.006601152219557219,0.33397808442360943,1,0
1660156808.689639,-0.1117168739438057,-0.5007104873657227,0.3841676712036133,0.0,0.0,0,0,1.5730890114975926,-0.006497923572860921,0.33391816761011633,1,4
1660156808.887948,-0.11169694364070892,-0.5006881356239319,0.3843112885951996,0.0,0.0,0,0,1.5729333048615224,-0.006221736972452046,0.3338884968599276,1,4
1660156809.089616,-0.11167432367801666,-0.5007941722869873,0.3843207359313965,0.0,0.0,0,0,1.5726905883591633,-0.006632364968428968,0.33058339121925456,1,4
1660156809.28815,-0.11191029101610184,-0.5010496377944946,0.38462311029434204,0.0,0.0,0,0,1.5721372969029366,-0.007009286888555547,0.3068977885234532,1,4
1660156809.488887,-0.11186856031417847,-0.5011242628097534,0.3847893476486206,0.0,0.0,0,0,1.571757099506645,-0.004986165744090117,0.28015255375940207,1,4
1660156809.690399,-0.11199797689914703,-0.5012140870094299,0.384827584028244,0.0,0.0,0,0,1.5718394331428573,-0.005360520976951492,0.245337724104871,1,4
1660156809.890139,-0.11206631362438202,-0.5012904405593872,0.38495931029319763,0.0,0.0,0,0,1.5715136100940026,-0.005586737694058912,0.20960820920705348,1,4
1660156810.089558,-0.1121259555220604,-0.5012618899345398,0.3850792646408081,0.0,0.0,0,0,1.571439540329094,-0.004491039640230002,0.17388083242359734,1,4
1660156810.289086,-0.11221282929182053,-0.5013271570205688,0.3850865066051483,0.0,0.0,0,0,1.5714432545041734,-0.004910949885982281,0.13712678994349434,1,0
1660156810.488588,-0.11211945861577988,-0.5013633966445923,0.38509291410446167,0.0,0.0,0,0,1.5714882535213803,-0.0047078680408621934,0.10008621217144005,1,0
1660156810.689502,-0.11191493272781372,-0.5012971758842468,0.38512152433395386,0.0,0.0,0,0,1.5714587991671742,-0.004015700224318817,0.07188860465989559,1,0
1660156810.890218,-0.11157585680484772,-0.5011120438575745,0.38484320044517517,0.0,0.0,0,0,1.5722042475185085,-0.005478860747165907,0.05864730311053394,1,0
1660156811.088673,-0.11150837689638138,-0.501150906085968,0.38484326004981995,0.0,0.0,0,0,1.5723255351366845,-0.005917138369518938,0.05822577562912652,1,0
1660156811.289369,-0.11149972677230835,-0.5011250376701355,0.38498497009277344,0.0,0.0,0,0,1.5721297358233877,-0.005750152178198723,0.0581515824812204,1,0
1660156811.488692,-0.11149652302265167,-0.5011201500892639,0.3850143253803253,0.0,0.0,0,0,1.5720855576734778,-0.0057103074734068055,0.05814017407557139,1,0
1660156811.689216,-0.11149661988019943,-0.5011199116706848,0.38501667976379395,0.0,0.0,0,0,1.572084301758133,-0.005707715437504717,0.058133833982611134,1,0
1660156811.888595,-0.11149748414754868,-0.5011196136474609,0.3850179612636566,0.0,0.0,0,0,1.572083023590797,-0.005705896972778827,0.05812736216499592,1,0
1660156812.089335,-0.11149779707193375,-0.5011199116706848,0.38501906394958496,0.0,0.0,0,0,1.5720812891694202,-0.005705032073790367,0.0581233629428237,1,0
1660156812.290147,-0.11149808019399643,-0.5011199116706848,0.3850187659263611,0.0,0.0,0,0,1.5720827771134094,-0.005703306365557345,0.05812192196493384,1,0
1660156812.488538,-0.11149850487709045,-0.5011196732521057,0.385018914937973,0.0,0.0,0,0,1.5720836368734263,-0.005706016627400264,0.058118076292990185,1,0
1660156812.689124,-0.11149809509515762,-0.5011199712753296,0.38501912355422974,0.0,0.0,0,0,1.5720829075356262,-0.005705001646042426,0.058118010750497016,1,0
1660156812.890749,-0.1114983931183815,-0.5011199712753296,0.38501879572868347,0.0,0.0,0,0,1.5720844782995547,-0.005706226727654863,0.0581165495730302,1,0
1660156813.088345,-0.1114986464381218,-0.5011199712753296,0.3850198984146118,0.0,0.0,0,0,1.5720823023964974,-0.005702915996038617,0.05811490152054304,1,0
1660156813.28875,-0.1114986464381218,-0.5011199712753296,0.3850198984146118,0.0,0.0,0,0,1.5720823023964974,-0.005702915996038617,0.05811490152054304,1,0
1660156813.489181,-0.11149949580430984,-0.5011202096939087,0.38501986861228943,0.0,0.0,0,0,1.5720829966497027,-0.0057055417264855746,0.05811077237156739,1,0
1660156813.688832,-0.11149928718805313,-0.5011199116706848,0.3850194215774536,0.0,0.0,0,0,1.5720842197876024,-0.005704080423842201,0.05811075402476938,1,0
1660156813.890147,-0.11149928718805313,-0.5011199116706848,0.3850194215774536,0.0,0.0,0,0,1.5720842197876024,-0.005704080423842201,0.05811075402476938,1,0
1660156814.089604,-0.11149832606315613,-0.5011201500892639,0.3850194215774536,0.0,0.0,0,0,1.5720842985003443,-0.005704084207673746,0.05811270472403141,1,0
1660156814.289135,-0.11149832606315613,-0.5011201500892639,0.3850194215774536,0.0,0.0,0,0,1.5720842985003443,-0.005704084207673746,0.05811270472403141,1,4
1660156814.488719,-0.11149832606315613,-0.5011201500892639,0.3850194215774536,0.0,0.0,0,0,1.5720842985003443,-0.005704084207673746,0.05811270472403141,1,4
1660156814.688893,-0.11149995774030685,-0.5011202096939087,0.38502007722854614,0.0,0.0,0,0,1.5720823335566196,-0.005712782305566952,0.05809199160464419,1,4
1660156814.890439,-0.1120375320315361,-0.5012881755828857,0.38495755195617676,0.0,0.0,0,0,1.5717988445097402,-0.004510122554824288,0.04075991534724792,1,4
1660156815.089797,-0.11215894669294357,-0.5013387203216553,0.38508903980255127,0.0,0.0,0,0,1.5717319877597733,-0.004198205730567996,0.013744882103397454,1,4
1660156815.290344,-0.11219029128551483,-0.5014262199401855,0.3852294385433197,0.0,0.0,0,0,1.5714526458429157,-0.004072379604128965,-0.017915949780899516,1,4
1660156815.490478,-0.11247826367616653,-0.5014604926109314,0.3850468397140503,0.0,0.0,0,0,1.5721510566044488,-0.00500383173582683,-0.05356703456513519,1,4
1660156815.689495,-0.11287318915128708,-0.5014801025390625,0.38467660546302795,0.0,0.0,0,0,1.5742367046225743,-0.005861760026848027,-0.09228358905297539,1,4
1660156815.890111,-0.11325757205486298,-0.5014015436172485,0.38417133688926697,0.0,0.0,0,0,1.5767480651642174,-0.007069194003992218,-0.13238324858191672,1,4
1660156816.091882,-0.11331364512443542,-0.5014166235923767,0.3839395344257355,0.0,0.0,0,0,1.5775856381764455,-0.0075790972903360294,-0.17142366674829226,1,4
