1660156788.877238,-0.11064398288726807,-0.5016025304794312,0.3852943480014801,0.0,0.0,0,0,1.5741857847188794,-0.011040827740032934,0.7508876475457469,1,0
1660156816.292747,-0.11339609324932098,-0.5013914108276367,0.38403335213661194,0.0,0.0,0,0,1.5772173269466958,-0.007643894338107142,-0.2095704978650319,1,0
1660156816.492298,-0.11305367946624756,-0.5013480186462402,0.3837871849536896,0.0,0.0,0,0,1.5780602302618412,-0.007494670275050857,-0.2420595272508835,1,0
1660156816.690873,-0.11231084167957306,-0.501201331615448,0.3834112286567688,0.0,0.0,0,0,1.579285301567647,-0.008664009829563552,-0.24438462609337439,1,0
1660156816.892593,-0.11228854954242706,-0.5011751651763916,0.38339963555336,0.0,0.0,0,0,1.5793139152174824,-0.008660925215809677,-0.24442622440191203,1,0
1660156817.093123,-0.1122887134552002,-0.5011742115020752,0.3834069073200226,0.0,0.0,0,0,1.5792941759163102,-0.00864445923865623,-0.24443309530611634,1,0
1660156817.29249,-0.11228656023740768,-0.5011736154556274,0.38341495394706726,0.0,0.0,0,0,1.579274941914236,-0.008629039628606987,-0.24443014506661467,1,0
1660156817.492994,-0.11228527128696442,-0.5011726021766663,0.3834195137023926,0.0,0.0,0,0,1.5792642793098886,-0.008621119943654765,-0.244428434395492,1,0
1660156817.692584,-0.11228553205728531,-0.5011724233627319,0.3834216594696045,0.0,0.0,0,0,1.5792589593604032,-0.008615089194252797,-0.2444300069861077,1,0
1660156817.893114,-0.11228511482477188,-0.5011720657348633,0.3834240138530731,0.0,0.0,0,0,1.579253076188928,-0.008610805376675851,-0.2444287195379196,1,0
1660156818.092684,-0.11228453367948532,-0.5011717081069946,0.3834242522716522,-0.0043560423155987417,-0.017464961933674895,0,0,1.5792531724711323,-0.008608807927983431,-0.24442901443108928,1,6
1660156818.293328,-0.11228429526090622,-0.5011716485023499,0.38342535495758057,-0.0078408579121145919,-0.031436936033935409,0,0,1.579249834183734,-0.00860725726192207,-0.24442796914047635,1,6
1660156818.492512,-0.11229386180639267,-0.5013419389724731,0.38360628485679626,-0.010626360352774887,-0.04261510128049862,0,0,1.5787021052751316,-0.00847671890550128,-0.24429341422287817,1,6
1660156818.692991,-0.11281323432922363,-0.5048452615737915,0.3855333924293518,-0.012831474402075601,-0.051563422016233526,0,0,1.5726262659652253,-0.005178752804930918,-0.2429602733805194,1,6
1660156818.89368,-0.1145152598619461,-0.5104033946990967,0.3857785761356354,-0.014619373567904052,-0.05871616043087638,0,0,1.571981772947633,-0.0033891389140670524,-0.24432318855103713,1,6
1660156819.093058,-0.1166578084230423,-0.5174295902252197,0.3857291042804718,-0.016079846061974712,-0.064430806210087802,0,0,1.572157877269266,-0.004785225350782475,-0.2460500100899587,1,6
1660156819.294759,-0.11873258650302887,-0.5259788632392883,0.3857725262641907,-0.017247902696663205,-0.069002603536359508,0,0,1.5719330975437817,-0.005614425141932527,-0.2460316023643619,1,6
1660156819.495388,-0.12121621519327164,-0.5353735089302063,0.38542431592941284,-0.018187332848388155,-0.072658788851524436,0,0,1.5726919123436576,-0.006268425321988919,-0.2463171467909643,1,6
1660156819.693911,-0.12365246564149857,-0.5456141829490662,0.38528427481651306,-0.018931808646918395,-0.075585512718570058,0,0,1.572865298925001,-0.006980368123816176,-0.24591226151169662,1,6
1660156819.895299,-0.12642809748649597,-0.5564051270484924,0.3850415050983429,-0.019530891469364535,-0.077926012418085958,0,0,1.573345790314913,-0.004392496520815179,-0.24611286726245493,1,6
1660156820.093601,-0.129408597946167,-0.5675362944602966,0.38481414318084717,-0.020014848722095326,-0.079797233104249188,0,0,1.573682758588619,-0.005478245753314752,-0.24638158418582087,1,6
1660156820.293245,-0.13224448263645172,-0.5792317986488342,0.3846644163131714,-0.020396512899977605,-0.081295592341164083,0,0,1.5737366495041012,-0.005838366025508946,-0.24606643334846579,1,6
1660156820.4936,-0.13519340753555298,-0.5911526679992676,0.38439175486564636,-0.020698336465572755,-0.08249516035549409,0,0,1.5741655892706787,-0.0067041679178836905,-0.24586550957498465,1,6
1660156820.694162,-0.13811784982681274,-0.6031267642974854,0.3841196596622467,-0.020939403238250883,-0.083454913151756557,0,0,1.5745780213467635,-0.00463134351599086,-0.24584305206114876,1,6
1660156820.894768,-0.14111311733722687,-0.6147267818450928,0.3838781416416168,-0.021132176019254982,-0.084222735621927447,0,0,1.5748533599356462,-0.005639796306291444,-0.24583843334957808,1,6
1660156821.094421,-0.144041508436203,-0.6264261603355408,0.38366755843162537,-0.021285292496066643,-0.084837270004780668,0,0,1.5750558459229722,-0.006322827063113807,-0.2457753282708756,1,6
1660156821.294118,-0.1470506340265274,-0.6382160186767578,0.38343197107315063,-0.021406748332568473,-0.085329157692786831,0,0,1.5753545422329736,-0.0068793817843181065,-0.24571591293351253,1,6
1660156821.493792,-0.1500890552997589,-0.6500741839408875,0.38314512372016907,-0.021502952516582199,-0.085722908688921767,0,0,1.575647192685587,-0.005709877214850485,-0.24566090063236942,1,6
1660156821.69541,-0.15326334536075592,-0.6621598601341248,0.38292479515075684,0.0,0.0,0,0,1.5759687065775483,-0.00433082763259741,-0.2457296460107308,1,0
1660156821.896037,-0.15581601858139038,-0.6739287972450256,0.3826209306716919,0.0,0.0,0,0,1.5760848086316614,-0.0051619151510459505,-0.2449282881509805,1,0
1660156822.094375,-0.15618079900741577,-0.6761825084686279,0.38278844952583313,0.0,0.0,0,0,1.5750998145793484,-0.0044679022264403285,-0.24421833120511965,1,1
1660156822.294028,-0.15618550777435303,-0.6762393116950989,0.3825027346611023,0.0,0.0,0,0,1.5756024013485774,-0.00445451723155861,-0.24415932134788884,1,1
1660156822.494496,-0.1561879813671112,-0.6762532591819763,0.3824661672115326,0.0,0.0,0,0,1.5756567806125692,-0.004448621624474423,-0.24415375099404962,1,1
1660156822.695194,-0.15618786215782166,-0.6762569546699524,0.3824639916419983,0.0,0.0,0,0,1.5756610657289685,-0.004440692671705485,-0.24415075092428856,1,1
1660156822.894635,-0.15618744492530823,-0.6762591600418091,0.38246291875839233,0.0,0.0,0,0,1.5756618915672032,-0.0044350132809778415,-0.24414822932234878,1,1
1660156825.634313,-0.15501895546913147,-0.6764408349990845,0.38228118419647217,0.0,0.0,0,7400,1.5759579046410224,-0.0031322645734043176,-0.24160030758127654,1,1
1660156825.87901,-0.1550191044807434,-0.6764408349990845,0.38228079676628113,0.0,0.0,0,7400,1.5759596663406936,-0.003133471417104485,-0.24160109704757485,1,0
1660156826.078891,-0.1550191044807434,-0.6764408349990845,0.38228079676628113,0.0,0.0,0,7400,1.5759596663406936,-0.003133471417104485,-0.24160109704757485,1,0
1660156826.277762,-0.1550191044807434,-0.6764408349990845,0.38228079676628113,0.0,0.0,0,7400,1.5759596352535838,-0.0031311187454661133,-0.24160108076737025,1,0
1660156826.479449,-0.1550191044807434,-0.6764408349990845,0.38228079676628113,0.0,0.0,0,7400,1.5759596352535838,-0.0031311187454661133,-0.24160108076737025,1,0
1660156826.678936,-0.15501926839351654,-0.6764407753944397,0.3822804093360901,0.0043066490243692194,0.017477207276361394,0,7400,1.5759614787063283,-0.003132304568113703,-0.24160187121432766,1,5
1660156826.879309,-0.15501926839351654,-0.6764407753944397,0.3822804093360901,0.0077519682438645949,0.031458973097450507,0,7400,1.5759614787063283,-0.003132304568113703,-0.24160187121432766,1,5
1660156827.078774,-0.15492653846740723,-0.6761906147003174,0.38184458017349243,0.010508936816623307,0.042644209996285307,0,7400,1.5770558951097322,-0.0033300515334381735,-0.24164267869215617,1,5
1660156827.279955,-0.1536654531955719,-0.6731275916099548,0.38033151626586914,0.012710472606522104,0.051593394482845542,0,7400,1.5809838379882941,-0.0033975195731759922,-0.24141157804344776,1,5
1660156827.481569,-0.15132194757461548,-0.6673998832702637,0.3793272078037262,0.014444033152835586,0.058759531105542093,0,7400,1.5828298733977528,-0.0008592109722795251,-0.23982886461152125,1,5
1660156827.68206,-0.1493409276008606,-0.6603516340255737,0.3797273337841034,0.015822488108404295,0.064494490771592805,0,7400,1.5823656216826163,0.002300823872414265,-0.23934884872533244,1,5
1660156827.881755,-0.1476355940103531,-0.6531724333763123,0.3797411620616913,0.016924219349656426,0.069082710484123469,0,7400,1.5824102884324074,0.004397937983711523,-0.23928979207283327,1,5
1660156828.081437,-0.14587949216365814,-0.645538330078125,0.37999746203422546,0.01780546008695098,0.072753321446730454,0,7400,1.5820725379342073,0.004605067589154349,-0.23928154282541045,1,5
1660156828.281987,-0.1439167857170105,-0.6370719075202942,0.380209356546402,0.018510806160793619,0.075689723978714846,0,7400,1.5818973781478456,0.005782923686932884,-0.23930175680062937,1,5
1660156828.482209,-0.14184515178203583,-0.6283771991729736,0.3803689479827881,0.014808644928634896,0.060551779182971881,0,7400,1.5820196761716923,0.005992298952581018,-0.23967135663674466,1,0
1660156828.682932,-0.13978859782218933,-0.6197492480278015,0.3807096779346466,0.011846915942907918,0.048441423346377507,0,7400,1.5815095965092014,0.004839063550476879,-0.2396252426480123,1,0
1660156828.884888,-0.13759447634220123,-0.6112964153289795,0.3809196949005127,0.0094775327543263344,0.038753138677102006,0,7400,1.5812741020260401,0.004907355298801818,-0.23933831627642368,1,0
1660156829.085796,-0.13596493005752563,-0.6045520901679993,0.38107728958129883,0.0075820262034610678,0.031002510941681605,0,7400,1.5814338520461644,0.004507526675226267,-0.23937162722192284,1,0
1660156829.285451,-0.13465933501720428,-0.5989365577697754,0.3810589909553528,0.006065620962768855,0.024802008753345286,0,7400,1.581880228247816,0.003970480912813203,-0.23957134031125693,1,0
1660156829.485006,-0.13334637880325317,-0.594375491142273,0.38140830397605896,0.004852496770215084,0.019841607002676231,0,7400,1.5810449160142788,0.0038180909189187637,-0.2391376231755595,1,0
1660156829.685968,-0.13266906142234802,-0.5906175971031189,0.38137754797935486,0.0038819974161720672,0.015873285602140987,0,7400,1.5813944515542715,0.004129358609514721,-0.2397089011533546,1,0
1660156829.885024,-0.13213667273521423,-0.5887845754623413,0.3811515271663666,0.0031055979329376541,0.012698628481712791,0,7400,1.58233102447344,0.003556439549604848,-0.23983947435671477,1,0
1660156830.085822,-0.13211145997047424,-0.5886809825897217,0.38105499744415283,0.0024844783463501235,0.010158902785370233,0,7400,1.5825460927576587,0.003500599366724341,-0.23985611225471143,1,0
1660156830.285046,-0.13212370872497559,-0.5886772871017456,0.38106244802474976,0.0019875826770800989,0.0081271222282961863,0,7400,1.5825188519093698,0.003497482446070882,-0.23987649496049418,1,0
1660156830.485388,-0.13213883340358734,-0.5886728763580322,0.38106781244277954,0.0015900661416640791,0.006501697782636949,0,7400,1.5824995856954631,0.0035007378533439266,-0.23990018177836972,1,0
1660156830.684766,-0.13215689361095428,-0.5886684060096741,0.38107019662857056,0.0012720529133312633,0.0052013582261095596,0,7400,1.582491260317379,0.0035005096599019284,-0.23993178374983065,1,0
1660156830.886485,-0.13218948245048523,-0.5886608362197876,0.38107040524482727,0.0052960477555160724,0.021645229311390766,0,7400,1.5824888060053486,0.0034971467982531793,-0.23998616739462644,1,5
1660156831.08605,-0.13236010074615479,-0.5886223912239075,0.38107240200042725,0.0085203099750147358,0.034799085656425241,0,7400,1.5824829286442135,0.003496919131299737,-0.24027594571157448,1,5
1660156831.28657,-0.131877601146698,-0.5876547694206238,0.3809083104133606,0.011088534397971677,0.045324907454356231,0,7400,1.5827500378736428,0.0042542884444268445,-0.23963620771296384,1,5
1660156831.486323,-0.13061672449111938,-0.583150327205658,0.3815775215625763,0.013136043431431505,0.053747290922649918,0,7400,1.5809447202709757,0.00507609551246503,-0.23923186699164856,1,5
1660156831.686979,-0.12924981117248535,-0.5767670273780823,0.3816693425178528,0.014779917549906072,0.060483765703646143,0,7400,1.58103404472981,0.005060793634935837,-0.23956737390691324,1,5
1660156831.886756,-0.12731751799583435,-0.5694574117660522,0.3820703327655792,0.01608759438308676,0.065874756856511452,0,7400,1.580120014405797,0.003976941742073882,-0.23914291402341106,1,5
1660156832.086255,-0.12525871396064758,-0.561003565788269,0.38221317529678345,0.017130374249967634,0.07018836902302289,0,7400,1.5798224369021407,0.004443231370569052,-0.23895069249622578,1,5
1660156832.286039,-0.12305186688899994,-0.5514280200004578,0.38249465823173523,0.01796763441868043,0.073638518825667798,0,7400,1.579491065544595,0.004032320023960804,-0.239124311068543,1,5
1660156832.487686,-0.12071909010410309,-0.5416303873062134,0.3827534019947052,0.0,0.0,0,7400,1.5792607239475023,0.0044409804192782065,-0.23921592388673327,1,0
1660156832.690252,-0.11848136782646179,-0.5324731469154358,0.3829297423362732,0.0,0.0,0,7400,1.579418362714525,0.004768519398964793,-0.23947389223294963,1,0
1660156832.889387,-0.1182512491941452,-0.5310658812522888,0.3826192319393158,0.0,0.0,0,7400,1.5804220694514077,0.003933014122126479,-0.23996471527863542,1,0
1660156833.088894,-0.11838971823453903,-0.5310273170471191,0.3826720118522644,0.0,0.0,0,7400,1.5802512081153932,0.003860653960501413,-0.24022166372379458,1,0
1660156833.288577,-0.11838316172361374,-0.5310032963752747,0.3828027844429016,0.0,0.0,0,7400,1.5799886853975553,0.0038647494276040973,-0.24022699722989602,1,0
1660156833.489432,-0.11837442219257355,-0.5309809446334839,0.38292255997657776,0.0,0.0,0,7400,1.5797581075676361,0.003884888664899341,-0.24022898841667778,1,0
1660156833.689156,-0.11837515234947205,-0.5309796333312988,0.382929265499115,0.0,0.0,0,7400,1.5797413307904535,0.003869791799622147,-0.2402320374241144,1,0
1660156833.889848,-0.1183767318725586,-0.5309788584709167,0.3829328715801239,0.0,0.0,0,7400,1.5797323222181094,0.003859974689439257,-0.24023536108329008,1,7
1660156834.08867,-0.1183769553899765,-0.5309786200523376,0.38293516635894775,0.0,0.0,0,7400,1.5797270106164711,0.0038505003560845848,-0.24023699251926958,1,7
1660156834.288302,-0.11837686598300934,-0.5309780836105347,0.38293731212615967,0.0,0.0,0,7400,1.5797212934183318,0.003847213839846863,-0.24023778112025077,1,7
1660156834.487991,-0.11837801337242126,-0.530977725982666,0.38293880224227905,0.0,0.0,0,7400,1.5797174234561258,0.003842662107054719,-0.2402404024533076,1,7
1660156834.688201,-0.11837822198867798,-0.5309774875640869,0.38293880224227905,0.0,0.0,0,7400,1.5797165803114803,0.003837674798014088,-0.24024191068826364,1,7
1660156834.888603,-0.11837813258171082,-0.530977189540863,0.38293978571891785,0.0,0.0,0,7400,1.5797147775134204,0.0038357275227681674,-0.2402419751355354,1,0
1660156835.08934,-0.11837910115718842,-0.5309771299362183,0.38294026255607605,0.0,0.0,0,7400,1.5797126502153132,0.0038336343110727937,-0.24024414205686653,1,0
1660156835.288556,-0.11837902665138245,-0.5309770107269287,0.38294103741645813,0.0,0.0,0,7400,1.5797111754605822,0.0038338912427766216,-0.24024412317556393,1,0
1660156835.488559,-0.11837944388389587,-0.5309771299362183,0.3829415738582611,0.0,0.0,0,7400,1.5797092274489968,0.0038310212037883755,-0.24024577052363663,1,7
1660156835.68829,-0.11837944388389587,-0.5309771299362183,0.3829415738582611,0.0,0.0,0,7400,1.5797091186782988,0.0038291083859428744,-0.24024578971725055,1,7
1660156835.889136,-0.11837944388389587,-0.5309771299362183,0.3829415738582611,0.0,0.0,0,7400,1.5797091186782988,0.0038291083859428744,-0.24024578971725055,1,7
1660156836.088841,-0.11837993562221527,-0.5309768319129944,0.38294270634651184,0.0,0.0,0,7400,1.579705972262028,0.0038305454285084087,-0.24024624997773883,1,7
1660156836.289594,-0.1183803528547287,-0.5309768915176392,0.3829428255558014,0.0,0.0,0,7400,1.5797056540796879,0.0038268324887012887,-0.24024800255960982,1,7
1660156836.496543,-0.11838017404079437,-0.5309768915176392,0.38294318318367004,0.0,0.0,0.0,7400,1.5797038985828284,0.0038280168844005576,-0.24024704977832562,0,7
1660156836.698056,-0.11837998777627945,-0.5309765338897705,0.3829425871372223,0.0,0.0,0.0,7400,1.5797057270457173,0.0038276434022984167,-0.24024705804448046,0,0
1660156836.896973,-0.11837998777627945,-0.5309765338897705,0.3829425871372223,0.0,0.0,0.0,7400,1.5797057270457173,0.0038276434022984167,-0.24024705804448046,0,0
1660156837.096618,-0.11837998777627945,-0.5309765338897705,0.3829425871372223,0.0,0.0,0.0,7400,1.579705672592469,0.0038252807314461076,-0.24024706867373044,0,0
1660156837.297425,-0.11837976425886154,-0.5309765934944153,0.3829430341720581,0.0,0.0,0.0,7400,1.5797033807447312,0.0038266971275750248,-0.2402459687140162,0,0
1660156837.49694,-0.11837976425886154,-0.5309765934944153,0.3829430341720581,0.0,0.0,0.0,7400,1.5797033807447312,0.0038266971275750248,-0.2402459687140162,0,0
1660156837.69728,-0.11838077753782272,-0.5309763550758362,0.3829430341720581,0.0,0.0,0.0,7400,1.5797033781760534,0.0038266948954249814,-0.24024784051162437,0,0
1660156837.896918,-0.11838138103485107,-0.530976414680481,0.38294321298599243,0.0,0.0,0.0,7400,1.5797031036385216,0.0038254212498118854,-0.2402503876301918,0,0
1660156838.09759,-0.11838138103485107,-0.530976414680481,0.38294321298599243,0.0,0.0,0.0,7400,1.5797030592386927,0.0038229749818986082,-0.24025041953114165,0,0
1660156838.296242,-0.11838120222091675,-0.530976414680481,0.3829435706138611,0.0,0.0,0.0,7400,1.5797012186388402,0.0038241707243030095,-0.24024947624507914,0,0
1660156838.496986,-0.11838120222091675,-0.530976414680481,0.3829435706138611,0.0,0.0,0.0,7400,1.5797012186388402,0.0038241707243030095,-0.24024947624507914,0,0
1660156838.696716,-0.11838120222091675,-0.530976414680481,0.3829435706138611,0.0,0.0,0.0,7400,1.5797012186388402,0.0038241707243030095,-0.24024947624507914,0,0
1660156838.896454,-0.11838096380233765,-0.5309759378433228,0.38294291496276855,0.0,0.0,0.0,7400,1.5797030463442323,0.0038237969226094133,-0.24024948523449957,0,0
1660156839.097334,-0.11838088184595108,-0.5309758186340332,0.38294392824172974,0.0,0.0,0.0,7400,1.579701214825466,0.003824202150473473,-0.24024948657333983,0,0
1660156839.297843,-0.11838088184595108,-0.5309758186340332,0.38294392824172974,0.0,0.0,0.0,7400,1.579701214825466,0.003824202150473473,-0.24024948657333983,0,0
1660156839.497465,-0.11838088184595108,-0.5309758186340332,0.38294392824172974,-0.017999999999999999,0.0,0.0,7400,1.579701214825466,0.003824202150473473,-0.24024948657333983,0,2
1660156839.697237,-0.11838088184595108,-0.5309758186340332,0.38294392824172974,-0.032399999999999998,0.0,0.0,7400,1.5797012474699126,0.0038218180372901673,-0.2402494974848358,0,2
1660156839.897942,-0.11857922375202179,-0.530943751335144,0.3829590082168579,-0.043920000000000001,0.0,0.0,7400,1.5796568710432588,0.003845182768458196,-0.24058225878924952,0,2
1660156840.097702,-0.12236414849758148,-0.5305641889572144,0.3838080167770386,-0.053136000000000003,0.0,0.0,7400,1.5767075868322933,0.0034606569226841117,-0.24172134768640122,0,2
1660156840.298651,-0.1276773065328598,-0.5304465293884277,0.3849279284477234,-0.060508800000000001,0.0,0.0,7400,1.5732394036527795,0.004853034604649259,-0.24016529954279528,0,2
1660156840.497543,-0.1346641182899475,-0.530381441116333,0.3852764070034027,-0.066407040000000001,0.0,0.0,7400,1.5725132621495568,0.0057471459262466405,-0.23991138178703048,0,2
1660156840.697274,-0.14277362823486328,-0.5303903818130493,0.38517045974731445,-0.071125632000000008,0.0,0.0,7400,1.5729003688138496,0.004499232820121202,-0.2396404956169791,0,2
1660156840.896844,-0.15183261036872864,-0.5304137468338013,0.38522395491600037,-0.074900505600000014,0.0,0.0,7400,1.5726889260539543,0.005126908803032357,-0.2394446131197273,0,2
1660156841.097586,-0.1616758555173874,-0.5304018259048462,0.3851589262485504,-0.077920404480000011,0.0,0.0,7400,1.572908955863657,0.004104541535943929,-0.23962052906633363,0,2
1660156841.298301,-0.17187882959842682,-0.5304698348045349,0.38511937856674194,-0.080336323584000016,0.0,0.0,7400,1.5729175044041666,0.004620520216980422,-0.23921986943268939,0,2
1660156841.497976,-0.18262769281864166,-0.5304738879203796,0.38511037826538086,-0.082269058867200012,0.0,0.0,7400,1.5726187807114103,0.0037008370664410157,-0.23904324651330547,0,2
1660156841.696581,-0.19383984804153442,-0.5304903984069824,0.3849790096282959,-0.083815247093760009,0.0,0.0,7400,1.5729189599409306,0.0035169649579144123,-0.23916782961575322,0,2
1660156841.897002,-0.20536506175994873,-0.5305447578430176,0.38487765192985535,-0.085052197675008018,0.0,0.0,7400,1.5730232367321517,0.0034126745894734467,-0.23886385309121463,0,2
1660156842.097632,-0.21771275997161865,-0.5305326581001282,0.38477787375450134,-0.086041758140006419,0.0,0.0,7400,1.5731803291560416,0.003734364313557448,-0.23900927137199457,0,2
1660156842.298361,-0.22957956790924072,-0.5305870175361633,0.3845970332622528,-0.086833406512005135,0.0,0.0,7400,1.5733716162024587,0.002587781162202307,-0.2388253154981135,0,2
1660156842.499131,-0.24158045649528503,-0.5306031107902527,0.3846004009246826,0.0,0.0,0.0,7400,1.5732207604778385,0.0026582187854244147,-0.23877870054207986,0,0
1660156842.6999,-0.2530345916748047,-0.5306316614151001,0.3844919204711914,0.0,0.0,0.0,7400,1.5731219348642762,0.002379731269045562,-0.2393076927780585,0,0
1660156842.900699,-0.25558042526245117,-0.5305978059768677,0.38445335626602173,0.0,0.0,0.0,7400,1.5729822085656004,0.0030097625222403166,-0.24020930653478625,0,0
