1660156788.877238,-0.11064398288726807,-0.5016025304794312,0.3852943480014801,0.0,0.0,0,0,1.5741857847188794,-0.011040827740032934,0.7508876475457469,1,0
1660156843.100196,-0.25563278794288635,-0.5305927991867065,0.3843734562397003,0.0,0.0,0.0,7400,1.5731438608501238,0.0027183619554871376,-0.24029901989191665,0,0
1660156843.305242,-0.2556404173374176,-0.5305906534194946,0.3843681216239929,0.0,0.0,0.0,7400,1.5731600308065266,0.002675742224555876,-0.24030984996779312,0,0
1660156843.505641,-0.25565192103385925,-0.5305857062339783,0.3843643069267273,0.0,0.0,0.0,7400,1.5731694439220396,0.002654562514124218,-0.24032805459329853,0,0
1660156843.705059,-0.2556544542312622,-0.5305838584899902,0.3843604028224945,0.0,0.0,0.0,7400,1.5731796436531775,0.002646731143497089,-0.24032860445134965,0,0
1660156843.904704,-0.2556549608707428,-0.5305829048156738,0.3843584358692169,0.0,0.0,0.0,7400,1.5731851629329772,0.0026453647164830217,-0.2403242907313052,0,0
1660156844.104548,-0.25565624237060547,-0.5305823683738708,0.3843581974506378,0.0,0.0,0.0,7400,1.5731868155978446,0.0026429222419898746,-0.24032484588438194,0,0
1660156844.304205,-0.2556576132774353,-0.5305814743041992,0.384356290102005,0.0,0.0,-0.017999999999999999,7400,1.573191400794144,0.0026386908122732495,-0.24032592163755243,0,6
1660156844.503986,-0.2556583881378174,-0.5305808186531067,0.38435596227645874,0.0,0.0,-0.032399999999999998,7400,1.5731923153393983,0.002637442810237324,-0.2403260582717419,0,6
1660156844.704259,-0.25567132234573364,-0.530591607093811,0.3841284513473511,0.0,0.0,-0.043920000000000001,7400,1.5735461346491995,0.0024228635517576174,-0.24032315716486194,0,6
1660156844.904676,-0.255879282951355,-0.5307363271713257,0.3800003230571747,0.0,0.0,-0.053136000000000003,7400,1.5758424949200998,-0.0024657406933819475,-0.2403164429363531,0,6
1660156845.104337,-0.25569772720336914,-0.5308068990707397,0.37426090240478516,0.0,0.0,-0.060508800000000001,7400,1.575618550672449,-0.0068438435170891316,-0.23998119943799406,0,6
1660156845.305027,-0.25577446818351746,-0.5308811664581299,0.36696216464042664,0.0,0.0,-0.066407040000000001,7400,1.5753106122103027,-0.008260620401776093,-0.23998296824171544,0,6
1660156845.505526,-0.2558145523071289,-0.530829906463623,0.35889747738838196,0.0,0.0,-0.071125632000000008,7400,1.5748694705530115,-0.005893172031668521,-0.2401805508162724,0,6
1660156845.706991,-0.2555440366268158,-0.5309118032455444,0.3498983681201935,0.0,0.0,-0.056900505600000012,7400,1.5742950792190833,-0.00667922061586154,-0.23957643161359818,0,0
1660156845.906092,-0.255487322807312,-0.5308736562728882,0.33956214785575867,0.0,0.0,-0.045520404480000012,7400,1.574694312704169,-0.008114422890621325,-0.2396057327513258,0,0
1660156846.10549,-0.2555811107158661,-0.5307838916778564,0.3305498957633972,0.0,0.0,-0.036416323584000009,7400,1.574918709662425,-0.006369311634662747,-0.24001201917424414,0,0
1660156846.305701,-0.2554857134819031,-0.5307081937789917,0.3230915069580078,0.0,0.0,-0.02913305886720001,7400,1.5755676777256784,-0.008052639654895012,-0.24010210113373404,0,0
1660156846.506873,-0.25557640194892883,-0.5306622385978699,0.31725525856018066,0.0,0.0,-0.023306447093760008,7400,1.5756336999251115,-0.008266414905380246,-0.24021428375233367,0,0
1660156846.706154,-0.2553796172142029,-0.5307083129882812,0.3129391074180603,0.0,0.0,-0.036645157675008005,7400,1.5753420400378462,-0.008146860656119576,-0.23960625270865082,0,6
1660156846.905957,-0.2554016411304474,-0.5306539535522461,0.30926790833473206,0.0,0.0,-0.047316126140006409,7400,1.576213781353112,-0.00913633811808851,-0.24015123059258905,0,6
1660156847.106529,-0.2555806636810303,-0.530596137046814,0.30493807792663574,0.0,0.0,-0.055852900912005135,7400,1.5750576105546181,-0.008807347781260287,-0.24028778659365413,0,6
1660156847.307979,-0.2553790807723999,-0.5306364893913269,0.2983659505844116,0.0,0.0,-0.062682320729604113,7400,1.5751916722266603,-0.009588329034133961,-0.23985811550492883,0,6
1660156847.508544,-0.25555145740509033,-0.5307191610336304,0.2906595766544342,0.0,0.0,-0.068145856583683287,7400,1.5742327271194163,-0.006874429134542356,-0.24024850091594804,0,6
1660156847.712581,-0.25533345341682434,-0.530654788017273,0.28157663345336914,0.0,0.0,0.0,7400,1.5742423492053486,-0.006523670240427387,-0.23971023968339078,0,0
1660156847.913204,-0.25528645515441895,-0.5306689739227295,0.27263393998146057,0.0,0.0,0.0,7400,1.57436766622391,-0.007649245067693882,-0.23986420244470666,0,0
1660156848.111849,-0.2554800510406494,-0.5304706692695618,0.27058982849121094,0.0,0.0,0.0,7400,1.5753646128244898,-0.008174360224976234,-0.24030439907382725,0,0
1660156848.312012,-0.2554970681667328,-0.5304714441299438,0.2704858183860779,0.0,0.0,0.0,7400,1.5753015703138669,-0.008025814889418576,-0.2402994290456107,0,0
1660156848.511782,-0.25550350546836853,-0.5304709076881409,0.2704854905605316,0.0,0.0,0.0,7400,1.575283420146043,-0.007974005145905924,-0.24031755918134046,0,0
1660156848.712455,-0.25550585985183716,-0.5304704904556274,0.2704848647117615,0.0,0.0,0.0,7400,1.5752807348666764,-0.007953575700836496,-0.24032610802421003,0,0
1660156848.911937,-0.25550711154937744,-0.5304707288742065,0.27048492431640625,0.0,-0.017999999999999999,0.0,7400,1.575277604217388,-0.007944361546794114,-0.24033076970989017,0,1
1660156849.112019,-0.2555080056190491,-0.530470073223114,0.27048414945602417,0.0,-0.032399999999999998,0.0,7400,1.575278495383832,-0.007940385296849355,-0.24033379655826445,0,1
1660156849.3127,-0.2555822730064392,-0.5305848717689514,0.27054283022880554,0.0,-0.043920000000000001,0.0,7400,1.5749998499315845,-0.007775606170418524,-0.2403249458628886,0,1
1660156849.514648,-0.2563411295413971,-0.5335688591003418,0.2708361744880676,0.0,-0.053136000000000003,0.0,7400,1.5730332825877238,-0.006253449474705532,-0.24077209978620476,0,1
1660156849.715358,-0.2564132511615753,-0.539539098739624,0.2707464098930359,0.0,-0.060508800000000001,0.0,7400,1.5732449053472568,-0.0063987210238821745,-0.24085781393998504,0,1
1660156849.915078,-0.2565879225730896,-0.5476170182228088,0.27045392990112305,0.0,-0.048407040000000005,0.0,7400,1.5737476098928682,-0.006435061987135197,-0.24117541674668044,0,0
1660156850.115821,-0.2565329074859619,-0.5573022365570068,0.2702307105064392,0.0,-0.03872563200000001,0.0,7400,1.5742723187860221,-0.006726863664345179,-0.24115366263313437,0,0
1660156850.314126,-0.2564915418624878,-0.5659834742546082,0.27021324634552,0.0,-0.03098050560000001,0.0,7400,1.574157568070926,-0.007238239053628857,-0.24090540404522703,0,0
1660156850.515854,-0.2565692067146301,-0.573047399520874,0.26991376280784607,0.0,-0.024784404480000008,0.0,7400,1.5745100242534447,-0.005397720011670572,-0.24101427709985668,0,0
1660156850.715406,-0.2565210163593292,-0.5788068771362305,0.2699974477291107,0.0,-0.019827523584000008,0.0,7400,1.5741956034727103,-0.004245453423396403,-0.24102757442644349,0,0
1660156850.913744,-0.25651469826698303,-0.5833408832550049,0.2699233293533325,0.0,-0.015862018867200008,0.0,7400,1.5741952991705335,-0.004992546337028874,-0.2409916883198873,0,0
1660156851.115517,-0.25660306215286255,-0.5869842171669006,0.2700197100639343,0.0,-0.012689615093760008,0.0,7400,1.5739122875482594,-0.005031490879412312,-0.24112905662048886,0,0
1660156851.315122,-0.25649505853652954,-0.5880928039550781,0.26989683508872986,0.0,-0.010151692075008007,0.0,7400,1.5740326380239376,-0.005143981327951194,-0.24094100580240504,0,0
1660156851.514574,-0.2564972937107086,-0.5880985260009766,0.26986363530158997,0.0,-0.0081213536600064067,0.0,7400,1.5741603984488817,-0.005176148395997963,-0.24099596569380183,0,0
1660156851.7154,-0.2564992606639862,-0.5880995392799377,0.26985475420951843,0.0,-0.024497082928005124,0.0,7400,1.5741858293168216,-0.005177638435308813,-0.2410075034798276,0,1
1660156851.915081,-0.2564994692802429,-0.5881040096282959,0.2698511481285095,0.0,-0.0375976663424041,0.0,7400,1.5741942830879512,-0.005175167473231836,-0.2410101457340547,0,1
1660156852.116954,-0.25673359632492065,-0.5910847187042236,0.2697679400444031,0.0,-0.048078133073923279,0.0,7400,1.5742765463447643,-0.005876784165355951,-0.24150083530301725,0,1
1660156852.317647,-0.2569827437400818,-0.5966967344284058,0.2696073055267334,0.0,-0.056462506459138626,0.0,7400,1.5747694600108149,-0.006305462522462923,-0.24238507765037504,0,1
1660156852.518254,-0.2572910189628601,-0.6082640886306763,0.26956817507743835,0.0,-0.063170005167310903,0.0,7400,1.5748200637425704,-0.007285043359028605,-0.24384651045215183,0,1
1660156852.718106,-0.25773105025291443,-0.617454469203949,0.26933249831199646,0.0,-0.068536004133848721,0.0,7400,1.5752963890102445,-0.008863487566056446,-0.24572637646444984,0,1
1660156852.917405,-0.25780385732650757,-0.6223722100257874,0.2693234980106354,0.0,-0.072828803307078985,0.0,7400,1.575143421832925,-0.009112511829578677,-0.24595394881428387,0,1
1660156853.116963,-0.25800153613090515,-0.6330410838127136,0.26910334825515747,0.0,-0.076263042645663193,0.0,7400,1.5755146594931597,-0.007179386816241406,-0.24639432720310764,0,1
1660156853.31724,-0.25785642862319946,-0.6444745063781738,0.2688872218132019,0.0,-0.079010434116530553,0.0,7400,1.5758970140587936,-0.007188486573236979,-0.24603146417260197,0,1
1660156853.518079,-0.2579817473888397,-0.6627061367034912,0.26835498213768005,0.0,0.0,0.0,7400,1.5767569662929144,-0.00801786963665692,-0.24623026818838595,0,0
1660156853.718309,-0.25758227705955505,-0.6708862781524658,0.26868703961372375,0.0,0.0,0.0,7400,1.5752085838782544,-0.0074109192261790045,-0.24504780847405275,0,0
1660156853.918112,-0.25754648447036743,-0.671328067779541,0.2687152028083801,0.0,0.0,0.0,7400,1.5748102179029027,-0.0069917082599444775,-0.24457998728614844,0,0
1660156854.117245,-0.2575418949127197,-0.6713293790817261,0.26869839429855347,0.0,0.0,0.0,7400,1.5748543246914781,-0.006985416317228055,-0.2445673832595469,0,0
1660156854.31801,-0.25752848386764526,-0.6713322997093201,0.2686745822429657,0.0,0.0,0.0,7400,1.5749074452025167,-0.006956755749952053,-0.24452067976676117,0,0
1660156854.517449,-0.25752708315849304,-0.6713327169418335,0.26867154240608215,0.0,0.0,0.0,7400,1.5749140302178732,-0.006954477450240905,-0.2445168502727845,0,0
1660156854.717004,-0.25752466917037964,-0.6713333129882812,0.26866793632507324,0.0,0.0,0.0,7400,1.5749231123302503,-0.006950483902657583,-0.24451046472863064,0,0
1660156854.91957,-0.25752365589141846,-0.6713342666625977,0.26866570115089417,0.0,0.0,0.0,7400,1.5749273407921316,-0.0069476658985900604,-0.24450738916119155,0,0
1660156855.120267,-0.2575223445892334,-0.6713348627090454,0.2686656713485718,0.0,0.0,0.0,7400,1.57492818806643,-0.006944286266029779,-0.2445043531504746,0,0
1660156855.319984,-0.2575221657752991,-0.6713352203369141,0.26866480708122253,0.0,0.0,0.0,7400,1.5749287279333803,-0.006943193330570919,-0.2445028572489282,0,7
1660156855.520589,-0.2575209140777588,-0.6713355779647827,0.2686642110347748,0.0,0.0,0.0,7400,1.574931087659937,-0.006940359850644683,-0.24450022484211933,0,7
1660156855.721069,-0.2575211524963379,-0.6713359355926514,0.2686639130115509,0.0,0.0,0.0,7400,1.5749306420360596,-0.006940191441131651,-0.2445001812943233,0,7
1660156855.920534,-0.2575199604034424,-0.6713361740112305,0.268663227558136,0.0,0.0,0.0,7400,1.574933231621925,-0.0069371483690087565,-0.24449782133712977,0,7
1660156856.120233,-0.2575201690196991,-0.6713364720344543,0.26866385340690613,0.0,0.0,0.0,7400,1.5749315509113142,-0.006936601461315612,-0.24449781419708183,0,7
1660156856.331767,-0.2575201690196991,-0.6713364720344543,0.2686624825000763,0.0,0.0,0,7400,1.5749334930409127,-0.006937201514925901,-0.24449781171613477,1,7
1660156856.5333,-0.2575187683105469,-0.6713370680809021,0.26866209506988525,0.0,0.0,0,7400,1.5749352442462092,-0.0069383581174381,-0.24449656538308073,1,0
1660156856.733907,-0.2575187683105469,-0.6713370680809021,0.26866209506988525,0.0,0.0,0,7400,1.5749352637378085,-0.00693644457289601,-0.2444965512120329,1,0
1660156856.933399,-0.2575186491012573,-0.6713373064994812,0.26866257190704346,0.0,0.0,0,7400,1.5749341264438406,-0.006934835491935284,-0.2444950590578121,1,0
1660156857.133859,-0.2575186491012573,-0.6713373064994812,0.26866257190704346,0.0,0.0,0,7400,1.5749341264438406,-0.006934835491935284,-0.2444950590578121,1,0
1660156857.333377,-0.2575186491012573,-0.6713372468948364,0.268661230802536,0.0,0.0,0,7400,1.5749359013081445,-0.0069354560551826245,-0.24449507695468245,1,0
1660156857.532914,-0.2575186491012573,-0.6713372468948364,0.268661230802536,0.0,0.0,0,7400,1.5749359013081445,-0.0069354560551826245,-0.24449507695468245,1,0
1660156857.735797,-0.25751784443855286,-0.6713376045227051,0.26866087317466736,0.0,0.0,0,7400,1.574937661593309,-0.0069366628887036165,-0.24449465695249759,1,3
1660156857.936737,-0.25751808285713196,-0.6713379621505737,0.2686614394187927,0.0,0.0,0,7400,1.5749361479321962,-0.0069360947770490036,-0.24449467162261998,1,3
1660156858.137345,-0.25751808285713196,-0.6713379621505737,0.2686614394187927,0.0,0.0,0,7400,1.5749361356525715,-0.006933230003511461,-0.24449466565014608,1,0
1660156858.33692,-0.25751757621765137,-0.671337902545929,0.2686612010002136,0.0,0.0,0,7400,1.5749366922571093,-0.006931605559786498,-0.24449238451475183,1,0
1660156858.537588,-0.25751757621765137,-0.671337902545929,0.2686612010002136,0.0,0.0,0,7400,1.5749366922571093,-0.006931605559786498,-0.24449238451475183,1,0
1660156858.735802,-0.25751757621765137,-0.671337902545929,0.26866021752357483,0.0,0.0,0,7400,1.5749380999487694,-0.00693200523011082,-0.2444923905807629,1,0
1660156858.937694,-0.25751757621765137,-0.671337902545929,0.26866021752357483,0.0,0.0,0,7400,1.5749380999487694,-0.00693200523011082,-0.2444923905807629,1,0
1660156859.137256,-0.25751757621765137,-0.671337902545929,0.26866021752357483,0.0,0.0,0,7400,1.5749380999487694,-0.00693200523011082,-0.2444923905807629,1,0
1660156859.337515,-0.25751757621765137,-0.671337902545929,0.26866021752357483,0.0,0.0,0,7400,1.5749380999487694,-0.00693200523011082,-0.2444923905807629,1,0
1660156859.536973,-0.2575162649154663,-0.6713383793830872,0.26866021752357483,0.0,0.0,0,7400,1.5749380096776093,-0.006932019351098093,-0.24449049790703095,1,0
1660156859.737316,-0.2575165033340454,-0.6713383197784424,0.2686598598957062,0.0,0.0,0,7400,1.5749397766836355,-0.006933234143561945,-0.24449155182629995,1,0
1660156859.936847,-0.2575165033340454,-0.6713383197784424,0.2686598598957062,0.0,0.0,0,7400,1.5749397766836355,-0.006933234143561945,-0.24449155182629995,1,0
1660156860.136495,-0.2575165033340454,-0.6713383197784424,0.2686598598957062,0.0,0.0,0,7400,1.5749397766836355,-0.006933234143561945,-0.24449155182629995,1,0
1660156860.337162,-0.2575165033340454,-0.6713383197784424,0.2686598598957062,0.0,0.0,0,7400,1.5749397766836355,-0.006933234143561945,-0.24449155182629995,1,0
1660156860.536346,-0.2575165033340454,-0.6713383197784424,0.2686598598957062,0.0,0.0,0,7400,1.5749397766836355,-0.006933234143561945,-0.24449155182629995,1,0
1660156860.736588,-0.25751596689224243,-0.6713382601737976,0.268658310174942,0.0,0.0,0,7400,1.5749420078346124,-0.006929343520408168,-0.2444892827915375,1,0
1660156860.939031,-0.25751596689224243,-0.6713382601737976,0.268658310174942,0.0,0.0,0,7400,1.5749420078346124,-0.006929343520408168,-0.2444892827915375,1,0
1660156861.138765,-0.25751596689224243,-0.6713382601737976,0.268658310174942,0.0,0.0,0,7400,1.5749420078346124,-0.006929343520408168,-0.2444892827915375,1,0
1660156861.338027,-0.25751596689224243,-0.6713382601737976,0.268658310174942,0.0,0.0,0,7400,1.5749420078346124,-0.006929343520408168,-0.2444892827915375,1,0
1660156861.536538,-0.25751596689224243,-0.6713382601737976,0.268658310174942,0.0,0.0,0,7400,1.5749420078346124,-0.006929343520408168,-0.2444892827915375,1,0
1660156861.737577,-0.25751596689224243,-0.6713382601737976,0.268658310174942,0.0,0.0,0,7400,1.5749420078346124,-0.006929343520408168,-0.2444892827915375,1,0
1660156861.937727,-0.25751596689224243,-0.6713382601737976,0.268658310174942,0.0,0.0,0,7400,1.5749420078346124,-0.006929343520408168,-0.2444892827915375,1,0
1660156862.138194,-0.25751596689224243,-0.6713382601737976,0.268658310174942,0.0,0.0,0,7400,1.5749420078346124,-0.006929343520408168,-0.2444892827915375,1,3
1660156862.336577,-0.25751596689224243,-0.6713382601737976,0.268658310174942,0.0,0.0,0,7400,1.5749420078346124,-0.006929343520408168,-0.2444892827915375,1,3
1660156862.537184,-0.25751596689224243,-0.6713382601737976,0.268658310174942,0.0,0.0,0,7400,1.5749420078346124,-0.006929343520408168,-0.2444892827915375,1,3
1660156862.736926,-0.25751596689224243,-0.6713382601737976,0.268658310174942,0.0,0.0,0,7400,1.5749420078346124,-0.006929343520408168,-0.2444892827915375,1,3
1660156862.937287,-0.25751596689224243,-0.6713382601737976,0.268658310174942,0.0,0.0,0,7400,1.5749420078346124,-0.006929343520408168,-0.2444892827915375,1,0
1660156863.141157,-0.25751596689224243,-0.6713382601737976,0.268658310174942,0.0,0.0,0,7400,1.5749420078346124,-0.006929343520408168,-0.2444892827915375,1,0
1660156863.341302,-0.25751596689224243,-0.6713382601737976,0.268658310174942,0.0,0.0,0,7400,1.5749420078346124,-0.006929343520408168,-0.2444892827915375,1,0
1660156863.541881,-0.25751596689224243,-0.6713382601737976,0.268658310174942,0.0,0.0,0,7400,1.5749420078346124,-0.006929343520408168,-0.2444892827915375,1,0
1660156863.741567,-0.25751596689224243,-0.6713382601737976,0.268658310174942,0.0,0.0,0,7400,1.5749420078346124,-0.006929343520408168,-0.2444892827915375,1,3
1660156863.941044,-0.25751617550849915,-0.6713382005691528,0.26865795254707336,0.0,0.0,0,7400,1.5749440220746873,-0.006930495595785712,-0.2444904212827437,1,3
1660156864.141679,-0.25751617550849915,-0.6713382005691528,0.26865795254707336,0.0,0.0,0,7400,1.5749440220746873,-0.006930495595785712,-0.2444904212827437,1,3
1660156864.341242,-0.25751617550849915,-0.6713382005691528,0.26865795254707336,0.0,0.0,0,7400,1.5749440220746873,-0.006930495595785712,-0.2444904212827437,1,0
1660156864.542252,-0.25751617550849915,-0.6713382005691528,0.26865795254707336,0.0,0.0,0,7400,1.5749440220746873,-0.006930495595785712,-0.2444904212827437,1,0
1660156864.741708,-0.25751617550849915,-0.6713382005691528,0.26865795254707336,0.0,0.0,0,7400,1.5749440220746873,-0.006930495595785712,-0.2444904212827437,1,0
1660156864.941328,-0.25751617550849915,-0.6713382005691528,0.26865795254707336,0.0,0.0,0,7400,1.5749440220746873,-0.006930495595785712,-0.2444904212827437,1,0
1660156865.141459,-0.25751617550849915,-0.6713382005691528,0.26865795254707336,0.0,0.0,0,7400,1.574944045811358,-0.006928613988807922,-0.24449041728291956,1,0
1660156865.342137,-0.25751617550849915,-0.6713382005691528,0.26865795254707336,0.0,0.0,0,7400,1.574944045811358,-0.006928613988807922,-0.24449041728291956,1,0
1660156865.540325,-0.2575158178806305,-0.6713382005691528,0.2686578035354614,0.0,0.0,0,7400,1.574944073973201,-0.006927508385024044,-0.2444889098297717,1,0
1660156865.741398,-0.2575158178806305,-0.6713382005691528,0.2686578035354614,0.0,0.0,0,7400,1.574944073973201,-0.006927508385024044,-0.2444889098297717,1,0
1660156865.940748,-0.2575148344039917,-0.6713385581970215,0.2686578035354614,0.0,0.0,0,7400,1.5749441539158107,-0.006927512033159917,-0.2444874043167823,1,0
1660156866.141263,-0.2575148940086365,-0.6713386178016663,0.26865676045417786,0.0,0.0,0,7400,1.5749455750748587,-0.00692801666727851,-0.2444874939517278,1,0
1660156866.343002,-0.2575148940086365,-0.6713386178016663,0.26865676045417786,0.0,0.0,0,7400,1.5749455750748587,-0.00692801666727851,-0.2444874939517278,1,0
1660156866.542453,-0.2575148940086365,-0.6713386178016663,0.26865676045417786,0.0,0.0,0,7400,1.5749455750748587,-0.00692801666727851,-0.2444874939517278,1,0
1660156866.740647,-0.2575148940086365,-0.6713386178016663,0.26865676045417786,0.0,0.0,0,7400,1.5749455750748587,-0.00692801666727851,-0.2444874939517278,1,0
1660156866.941091,-0.2575148940086365,-0.6713386178016663,0.26865676045417786,0.0,0.0,0,7400,1.5749455750748587,-0.00692801666727851,-0.2444874939517278,1,0
1660156867.140678,-0.2575148940086365,-0.6713386178016663,0.26865676045417786,0.0,0.0,0,7400,1.5749455750748587,-0.00692801666727851,-0.2444874939517278,1,0
1660156867.341303,-0.2575148940086365,-0.6713386178016663,0.26865676045417786,0.0,0.0,0,7400,1.5749455750748587,-0.00692801666727851,-0.2444874939517278,1,0
1660156867.542201,-0.2575148940086365,-0.6713386178016663,0.26865676045417786,0.0,0.0,0,7400,1.5749455750748587,-0.00692801666727851,-0.2444874939517278,1,0
1660156867.741893,-0.2575148940086365,-0.6713386178016663,0.26865676045417786,0.0,0.0,0,7400,1.5749455750748587,-0.00692801666727851,-0.2444874939517278,1,3
1660156867.941489,-0.2575148940086365,-0.6713386178016663,0.26865676045417786,0.0,0.0,0,7400,1.5749455750748587,-0.00692801666727851,-0.2444874939517278,1,3
1660156868.14291,-0.2575148940086365,-0.6713386178016663,0.26865676045417786,0.0,0.0,0,7400,1.5749455750748587,-0.00692801666727851,-0.2444874939517278,1,3
1660156868.343416,-0.2575148940086365,-0.6713386178016663,0.26865676045417786,0.0,0.0,0,7400,1.5749455750748587,-0.00692801666727851,-0.2444874939517278,1,3
1660156868.542821,-0.2575148940086365,-0.6713386178016663,0.26865676045417786,0.0,0.0,0,7400,1.5749455750748587,-0.00692801666727851,-0.2444874939517278,1,3
1660156870.412621,-0.25757136940956116,-0.6714497804641724,0.2688467800617218,0.0,0.0,0,0,1.574446227224414,-0.006751386798584588,-0.24446088587076414,1,3
